2023-02-10 20:39:32,067 INFO    StreamThr :7936 [internal.py:wandb_internal():87] W&B internal server running at pid: 7936, started at: 2023-02-10 20:39:32.067073
2023-02-10 20:39:52,115 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:52,549 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:39:52,571 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:52,633 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_19_4e371e0be3e909ff9afb.table.json
2023-02-10 20:39:52,633 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_17_074e4ef6faf6b1c972f7.table.json
2023-02-10 20:39:52,634 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_18_808a3d7c1f56d4fdd835.table.json
2023-02-10 20:39:52,634 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:39:52,709 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM2MDYw', 'digest': '3f2274c435b4db832a7cdcc51e183706', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM2MDI2', 'versionIndex': 3}}, 'version': 'latest'}
2023-02-10 20:39:52,709 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:39:52,709 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_8_43f0fabe145e17347171.table.json with policy now
2023-02-10 20:39:52,710 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:39:52,710 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:39:52,712 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:39:52,712 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:39:52,712 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:39:52,864 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:39:53,158 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:39:53,180 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:53,524 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\d5s13vnf-media/table/valid_conf_mat_table_8_43f0fabe145e17347171.table.json
2023-02-10 20:39:53,635 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:39:53,637 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:39:53,637 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_20_25d9c778ed67b25755d3.table.json
2023-02-10 20:39:53,638 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:39:53,656 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:54,166 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:39:54,192 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:54,243 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpnxf7fgou
2023-02-10 20:39:54,640 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_22_2bbd20dd8b050ec68bb6.table.json
2023-02-10 20:39:54,641 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_21_6de2322578fa09987123.table.json
2023-02-10 20:39:54,641 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:39:54,771 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:39:54,797 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:55,271 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:39:55,293 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:55,373 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM2MTA2', 'digest': '7e75850d10824a196c1d466b3c5445a1', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM2MDYw', 'versionIndex': 4}}, 'version': 'latest'}
2023-02-10 20:39:55,373 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:39:55,373 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:39:55,373 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_9_1853f29fcacd69d092b0.table.json with policy now
2023-02-10 20:39:55,374 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:39:55,375 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:39:55,376 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:39:55,377 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:39:55,377 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:39:55,647 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:39:55,647 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_24_00b75a199d9af3c38778.table.json
2023-02-10 20:39:55,648 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_23_8a6e8ec7929500449e13.table.json
2023-02-10 20:39:55,648 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:39:55,870 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\972ajzzx-media/table/valid_conf_mat_table_9_1853f29fcacd69d092b0.table.json
2023-02-10 20:39:56,113 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:39:56,134 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:56,138 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:56,653 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_25_ba2fb0b7bee8e0658b26.table.json
2023-02-10 20:39:56,654 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:39:56,721 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmp39lckp54
2023-02-10 20:39:57,661 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM2MTQ4', 'digest': 'def6e0311826b1a8ad6faf7b36ccdf9e', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM2MTA2', 'versionIndex': 5}}, 'version': 'latest'}
2023-02-10 20:39:57,661 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:39:57,661 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_10_63df9d47685b81c82aa3.table.json with policy now
2023-02-10 20:39:57,662 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:39:57,662 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:39:57,663 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:39:57,664 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:39:57,664 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:39:57,742 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:39:57,892 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:39:58,150 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\8h1en2c5-media/table/valid_conf_mat_table_10_63df9d47685b81c82aa3.table.json
2023-02-10 20:39:58,683 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:39:59,381 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpr9lsmz67
2023-02-10 20:40:00,069 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:00,310 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM2MTc4', 'digest': '7792d3c980ac0406435783fc9ae07954', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM2MTQ4', 'versionIndex': 6}}, 'version': 'latest'}
2023-02-10 20:40:00,310 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:40:00,310 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_11_a178dac88e6fcf9781d2.table.json with policy now
2023-02-10 20:40:00,311 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:00,311 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:00,313 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:00,313 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:40:00,313 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:40:00,697 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:40:00,913 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\apb1nr58-media/table/valid_conf_mat_table_11_a178dac88e6fcf9781d2.table.json
2023-02-10 20:40:01,742 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpwyd54uc8
2023-02-10 20:40:02,417 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:02,652 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM2MjE5', 'digest': '8046ec37e52304f43209bab9868d0938', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM2MTc4', 'versionIndex': 7}}, 'version': 'latest'}
2023-02-10 20:40:02,657 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: status_report
2023-02-10 20:40:02,857 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:40:02,858 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_12_9fe16bb26ba22a4fecfe.table.json with policy now
2023-02-10 20:40:02,858 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:02,858 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:02,860 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:02,860 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:40:02,861 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:40:02,928 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: keepalive
2023-02-10 20:40:03,509 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\9e8gf70u-media/table/valid_conf_mat_table_12_9fe16bb26ba22a4fecfe.table.json
2023-02-10 20:40:03,719 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\config.yaml
2023-02-10 20:40:03,720 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:40:04,513 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmp0pvgkuip
2023-02-10 20:40:04,935 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:05,481 INFO    SenderThread:7936 [sender.py:send_request_log_artifact():1381] logged artifact run-accwvndt-valid_conf_mat_table - {'id': 'QXJ0aWZhY3Q6MzYxOTM2MjU1', 'digest': '73331ffc03e8d0e99dfe8562ecbda7db', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUyNjEyMDcx', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzYxOTM2MjE5', 'versionIndex': 8}}, 'version': 'latest'}
2023-02-10 20:40:05,481 DEBUG   SenderThread:7936 [sender.py:send():336] send: files
2023-02-10 20:40:05,481 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file media\table\valid_conf_mat_table_13_1ab182aa893114b9463a.table.json with policy now
2023-02-10 20:40:05,482 DEBUG   SenderThread:7936 [sender.py:send():336] send: history
2023-02-10 20:40:05,482 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: summary_record
2023-02-10 20:40:05,484 INFO    SenderThread:7936 [sender.py:_save_file():1321] saving file wandb-summary.json with policy end
2023-02-10 20:40:05,484 DEBUG   SenderThread:7936 [sender.py:send():336] send: config
2023-02-10 20:40:05,485 DEBUG   SenderThread:7936 [sender.py:send_request():363] send_request: log_artifact
2023-02-10 20:40:05,735 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\wandb-summary.json
2023-02-10 20:40:05,978 INFO    wandb-upload_0:7936 [upload_job.py:push():138] Uploaded file C:\Users\GCM\AppData\Local\Temp\tmpuespqvidwandb\jcxaz2vv-media/table/valid_conf_mat_table_13_1ab182aa893114b9463a.table.json
2023-02-10 20:40:06,702 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:06,741 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_created():275] file/dir created: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table\valid_conf_mat_table_31_8e09a774d6af6c58112c.table.json
2023-02-10 20:40:06,742 INFO    Thread-17 :7936 [dir_watcher.py:_on_file_modified():292] file/dir modified: E:\GIT_REPOS\LAB\Beetle_classifier\Train\wandb\run-20230210_203932-accwvndt\files\media\table
2023-02-10 20:40:06,772 INFO    wandb-upload_1:7936 [upload_job.py:push():96] Uploaded file C:\Users\GCM\AppData\Local\wandb\wandb\artifacts\staging\tmpxmarch28
2023-02-10 20:40:06,883 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:07,245 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
2023-02-10 20:40:07,265 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: partial_history
2023-02-10 20:40:07,549 DEBUG   HandlerThread:7936 [handler.py:handle_request():144] handle_request: log_artifact
